-- Merging decision tree log ---
manifest
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/cde5d5e3fabe6bbdd33355a9b0c1bca7/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ff8f4cca9c031e4e3d5c646b7c90721b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ff8f4cca9c031e4e3d5c646b7c90721b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ed982247e8662901b9a01f4d405f9c5f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ed982247e8662901b9a01f4d405f9c5f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/1d2b9c048fd5b6c3b9c1f7b14d4464b6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/1d2b9c048fd5b6c3b9c1f7b14d4464b6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b638585f4ed447b10b051becfcf6959d/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b638585f4ed447b10b051becfcf6959d/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/08aab7b0cb9d78df31bd98efb1b6b7c6/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/08aab7b0cb9d78df31bd98efb1b6b7c6/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/a9aadd38aaa026ddc53ee19b6fb2e878/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/a9aadd38aaa026ddc53ee19b6fb2e878/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anandkumar/.gradle/caches/8.9/transforms/f94e9ed5e3fe72f6f92e91136b4e3cf4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anandkumar/.gradle/caches/8.9/transforms/f94e9ed5e3fe72f6f92e91136b4e3cf4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/cbd3b748d4ee7a2b792e1246c4363d12/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/cbd3b748d4ee7a2b792e1246c4363d12/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/8682b898976c5d930c77d236759235cc/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/8682b898976c5d930c77d236759235cc/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/53f658ae02d1780deff924f3574ec902/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/53f658ae02d1780deff924f3574ec902/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/anandkumar/.gradle/caches/8.9/transforms/52f71a6a2739d70330c9935c2fb83b2e/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/anandkumar/.gradle/caches/8.9/transforms/52f71a6a2739d70330c9935c2fb83b2e/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/82766bbd2e8db75f7954f7eec95d4c3b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/82766bbd2e8db75f7954f7eec95d4c3b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/8c3516a0c38f795c83abfb3f84e19cc1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/8c3516a0c38f795c83abfb3f84e19cc1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7eb0f1368b539331a0dd2c3bd2d70f6e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7eb0f1368b539331a0dd2c3bd2d70f6e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/8fc48de06755db114fb8f0d8a63c3ea3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/8fc48de06755db114fb8f0d8a63c3ea3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6554bf012bb6b05230e686f2fc3481a9/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6554bf012bb6b05230e686f2fc3481a9/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /Users/anandkumar/.gradle/caches/8.9/transforms/9b97eb42a5d64470fca1b2d285b981e9/transformed/jetified-dagger-lint-aar-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /Users/anandkumar/.gradle/caches/8.9/transforms/9b97eb42a5d64470fca1b2d285b981e9/transformed/jetified-dagger-lint-aar-2.50/AndroidManifest.xml:18:3-42
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] /Users/anandkumar/.gradle/caches/8.9/transforms/8362fd3c022f80af534024e80bcd0ff6/transformed/jetified-libphonenumber-android-8.12.52/AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] /Users/anandkumar/.gradle/caches/8.9/transforms/8362fd3c022f80af534024e80bcd0ff6/transformed/jetified-libphonenumber-android-8.12.52/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/anandkumar/.gradle/caches/8.9/transforms/5538783f7b5e307ca0a89541c2196b6b/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/anandkumar/.gradle/caches/8.9/transforms/5538783f7b5e307ca0a89541c2196b6b/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/anandkumar/.gradle/caches/8.9/transforms/f066eda57a2a1dd30117acfbc8d79af3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/anandkumar/.gradle/caches/8.9/transforms/f066eda57a2a1dd30117acfbc8d79af3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/anandkumar/.gradle/caches/8.9/transforms/1180a8db19a4898be3228987d76964cf/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml
uses-library#wear-sdk
ADDED from [androidx.wear.compose:compose-foundation:1.4.1] /Users/anandkumar/.gradle/caches/8.9/transforms/fdf4358a4f5508c4f47801d645e0fc1d/transformed/jetified-compose-foundation-1.4.1/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.wear.compose:compose-foundation:1.4.1] /Users/anandkumar/.gradle/caches/8.9/transforms/fdf4358a4f5508c4f47801d645e0fc1d/transformed/jetified-compose-foundation-1.4.1/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.wear.compose:compose-foundation:1.4.1] /Users/anandkumar/.gradle/caches/8.9/transforms/fdf4358a4f5508c4f47801d645e0fc1d/transformed/jetified-compose-foundation-1.4.1/AndroidManifest.xml:24:13-36
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6af1674ed787596ce77d3816c7c75629/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/28c35d3ef9c5b7e890886e55c5ff6496/transformed/jetified-firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/28c35d3ef9c5b7e890886e55c5ff6496/transformed/jetified-firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/76fe6df57c5586e3e188266b982f8583/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/76fe6df57c5586e3e188266b982f8583/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9417a55070b7d1650ac3f49cd8a588af/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9417a55070b7d1650ac3f49cd8a588af/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/914e5b5e8abd50fbfad684aa2b22ac81/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/914e5b5e8abd50fbfad684aa2b22ac81/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/dc28cac0ddef1600ec15335c7972801c/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/dc28cac0ddef1600ec15335c7972801c/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/anandkumar/.gradle/caches/8.9/transforms/37d8ba412daeb87e5102d83d4b6ad18b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/anandkumar/.gradle/caches/8.9/transforms/37d8ba412daeb87e5102d83d4b6ad18b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9b155c7914c940d1507bf7d15f05e4e4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9b155c7914c940d1507bf7d15f05e4e4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/5d6d92d960c05dc8a0193b92af0438ad/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/5d6d92d960c05dc8a0193b92af0438ad/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6af1674ed787596ce77d3816c7c75629/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6af1674ed787596ce77d3816c7c75629/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6af1674ed787596ce77d3816c7c75629/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6af1674ed787596ce77d3816c7c75629/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6af1674ed787596ce77d3816c7c75629/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/dc28cac0ddef1600ec15335c7972801c/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/dc28cac0ddef1600ec15335c7972801c/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7ac8998ae98ab3f99be7d4a6089a9e55/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7ac8998ae98ab3f99be7d4a6089a9e55/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/c5f5998aa8f228feb5b45e01375c63ae/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/c5f5998aa8f228feb5b45e01375c63ae/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/anandkumar/.gradle/caches/8.9/transforms/6a57734d0a05bbf6231cf3dc6d4639f4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/anandkumar/.gradle/caches/8.9/transforms/6a57734d0a05bbf6231cf3dc6d4639f4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/dcb83d2227a1b12a882976a7a291fde5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/dcb83d2227a1b12a882976a7a291fde5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/13b3a414af44fb965a18758ecd52ec4c/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/13b3a414af44fb965a18758ecd52ec4c/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/08aab7b0cb9d78df31bd98efb1b6b7c6/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/08aab7b0cb9d78df31bd98efb1b6b7c6/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
